32,167,Luxembourg,Chamber_of_Deputies_(Luxembourg),Ons_Heemecht,Luxembourg_City,Euro,capital,Luxembourgish,Luxembourg,17198-3,49.8144,6.13167,17515,1041604101,Country,Independence,Central_European_Summer_Time,49.81444444444445 6.131666666666667,Central_European_Time,center,,,Luxembourger,,1/1/1958,,Unitary_state,,,,Co-Deputy Prime Ministers,242,,,,600,1,2,,,,,2586.4,998,Telephone_numbers_in_Luxembourg,.lub,Grand Duchy of Luxembourg,EUR,yyyy,right,from the French Empire and elevation to Grand Duchy of Luxembourg,6.95E+10,113196,2019,6.68E+10,112045,2020,32.3,increase,2019,0.916,increase,23,2019,,"""Ons Heemecht""",,German,,0.23,512353,2011,58,602.8,633622,21-Mar,Flag_of_Luxembourg.svg?width=300,Luxembourg__HistoricalEvent__7,,Luxembourg__PersonFunction__3,.lu,134398983,0.916,target,2586.4,,232.7423812,633622,Luxembourg?oldid=1041604101&ns=0,122500,352,0.23,32.3,Luxembourg,POINT(6.1316666603088 49.814445495605),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not the same as the Het Wilhelmus of the Netherlands.,"The .eu domain is also used, as it is shared with other European Union member states.",,2,,,,168,168,,,,,,1,69,,,,,,,,,,,,,,,,,,2,,,,2018,,,,Partitions and Cantons of Luxembourg,,,99,,,,,,,,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,line,,,,,,,Interactive map showing the border of Luxembourg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,yes,265,"""De Wilhelmus""a",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,185,Malta,Parliament_of_Malta,,Valletta,Euro,St._Paul's_Bay,English_language,Republic of Malta,17013-6,35.9,14.5167,19137,1041643039,Country,Independence,Central European Summer Time,35.9 14.516666666666667,Central European Time,,DeepSkyBlue,13-Oct,Maltese,,12/13/1974,,Unitary_state,Other Christians,Maltese_Italian,George_Vella,Prime_Minister_of_Malta,1633,,right,,,1,2,83,,,,316,122,356,.mt,Republic of Malta,EUR,yyyy,left,Republic,1.51E+10,32021,2019,$22.802  billion,48246,2019,28,decrease,2019,0.895,increase,28,2019,,center,,"Maltese, English",,0.001,,2011,4,4231,,2019,Flag_of_Malta.svg?width=300,Malta__HistoricalEvent__2,Maltese_Italian,Malta__PersonFunction__2,.mt,234128322,0.895,target,315.9785495,,1633.598233,514564,Malta?oldid=1041643039&ns=0,248762,356,0.001,28,Malta,POINT(14.516666412354 35.900001525879),,,19.8,12.4,16.1,20.7,,,31.8,22.6,27.2,12.8,,,,17.1,11.6,14.4,109.2,,,15.6,9.4,12.5,60.1,,,15.6,9.9,12.8,98.5,,,31.5,21.7,26.6,0.3,,,28.6,19.1,23.9,4.6,,,Malta,17.3,10.6,13.9,44.2,,,24.1,15.5,19.8,16,,,yes,20.7,14.6,17.7,92.3,,,25,18.1,21.5,82.9,,,,Religion_in_Malta,28.5,20.8,24.7,58.6,,,yes,"Meteo Climate , MaltaWeather.com",80,23,15.5,19.3,595.8,,,,2019,Languages other than the mother tongue of Maltese,Maltese nationals as referred to in the 2011 census,"Also .eu, shared with other European Union member states",Also Maltese Sign Language,,,,173,173,,,,,,,,,Maltese_people,,Sovereign_Military_Order_of_Malta,,,,,,,,,,,,,,,,Other language,,2019,,,,,,,,,,from the United Kingdom,,,,,15,,,,,,3054,,,,,,,,,,,,,,,,,,253.8,,352.2,161.2,178.1,,169.3,376.7,336.9,,227.2,309.7,195,223.8,,,,,,270,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,St._Paul's_Bay,town,,,,,,,,4,1,10,7,10,0,1,5,1,9,6,4,1,58,"Paul the Apostle, Saint Publius, and Agatha of Sicily",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,135,Moldova,Parliament_of_the_Republic_of_Moldova,Limba_noastră,Chișinău,Moldovan_leu,capital,Romanian_language,Republic of Moldova,17480-3,47,29,19260,1041654664,Country,History_of_Moldova,Eastern_European_Summer_Time,47.0 28.916666666666668,Eastern_European_Time,right,,,Moldovan,vertical,-19,"Built during the reign of Stephen the Great , several authors believed the Soroca Fort was constructed on the site of a former Genoese fortress named Olhionia.",Unitary_state,,,Igor_Grosu,President_of_Moldova,85.5,,,Geographic locale,300,2,3,,,,,33843.5,13067,Telephone_numbers_in_Moldova,.md,Republic of Moldova,MDL,,right,Constitution adopted,1.20E+10,4638,2021,3.59E+10,13879,2021,25.7,decrease,2018,0.75,increase,90,2019,,File:Imnul Republicii Moldova US NAVY.ogg,,Romanian,,1.4,,,125,234,2597100,1/1/2021,Location_Moldova_Europe.png?width=300,Moldova__HistoricalEvent__9,Ukrainian_language,Moldova__PersonFunction__3,.md,152364951,0.75,target,33843.5,,90.3479051,2597100,Moldova?oldid=1041654664&ns=0,178477,373,1.4,25.7,Moldova,POINT(28.916666030884 47),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Christians,,,,,,,,,170,,,,,,,75.1,2014,"As determined by the Moldovan Declaration of Independence, which the Constitutional court of Moldova found to take precedence over Article 13 of the Constitution, which uses the name ""Moldovan"".",Date of proclamation. Independence subsequently finalized with the dissolution of the USSR in December 1991.,,,,,,138,138,,,,,,123,144,,Ukrainians,,,#ddd,,,,,,,,right,,,,,118,,Recognised minority,,2014,,,,,and its uncontrolled territory of Transnistria,,134,,,,,,Religion,Percent,,,Including Transnistria,,,,,,,,,,left,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,193,Monaco,National_Council_(Monaco),Hymne_Monégasque,,Euro,Monte_Carlo,French_language,Principality of Monaco,17014-4,43.7333,7.41667,19261,1041523510,Microstate,Independence,Central_European_Summer_Time,43.733333333333334 7.416666666666667,Central_European_Time,,#DC64DC,10-Sep,Monégasque,,1/5/1911,,Unitary_state,[[#Population,,Pierre_Dartout,Monarchy_of_Monaco,18713,'Biothermics' do not appear in the linked page. As far as I can tell it's a brand rather than a sector. Biotherm is a subsidiary of L'Oréal who made skin care products in Monaco until 2011: was this talking about them?,right,Geographic locale,,1,2,86,,,,2.02,1.26,Telephone_numbers_in_Monaco,.mc,Principality of Monaco,EUR,,Driving_side,from occupation of the Sixth Coalition,7.19E+09,185741,2018,7.67E+09,115700,2015,,,,,,,,,File:Monaco National Anthem.ogg,,French_of_France,,negligible,37308,2016,1,48462,38300,2019,Flag_of_Monaco.svg?width=300,Monaco__HistoricalEvent__5,Occitan_language,Monaco__PersonFunction__2,.mc,130909670,,target,3.263385019,"""With God's Help""",18713,38300,Monaco?oldid=1041523510&ns=0,142084,377,,,Monaco,POINT(7.4166665077209 43.733333587646),,,16.7,10.9,13.8,71.3,26.2,3.8,26.9,21.4,24.2,26.5,34.5,12.4,,13.9,8.5,11.2,88.8,22.3,-1,13,7.4,10.2,48.4,23.2,-5.2,13,7.4,10.2,67.7,19.9,-3.1,26.6,21,23.8,13.7,34.4,10.5,23.7,18,20.9,32.6,32.5,9,Monaco,14.9,9.1,12,41.2,25.6,-3.1,20.4,14.6,17.5,49,30.3,7.5,yes,16.5,11.2,13.8,103.2,25,1.6,20.6,15.2,17.9,128.7,29,6.5,,Catholic_Church_in_Monaco,24,18.3,21.1,72.5,33.1,10.5,yes,Monaco website,,19.2,13.6,16.4,743.6,34.5,-5.2,,,"Government offices are however, located in the Quartier of Monaco-Ville.",GDP per capita calculations include non-resident workers from France and Italy.,Monacan is the term for residents.,,,,,190,190,,,,,,1,145,,Demographics_of_Monaco,,,,,,,,,,,,,,,,3,,Lingua_franca,,,,,,,,,158,,,,,,,,,,,,,,2574.7,,,,,,,,,,,,,,,,,,210,,296.7,136.5,158.9,,149.8,329.3,281.1,,185.5,248.1,155.2,199,,,,,,224.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,Monte_Carlo,quarter,,,,,,,,7.3,2.5,6.5,4.9,6,1.7,4.1,4.5,5.5,7.1,7.3,5.1,1,62.4,,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,156,Montenegro,Parliament_of_Montenegro,,Podgorica,Euro a,capital,Montenegrin_language,Montenegro,i83178,42.7833,19.4667,20760,1041265888,State,History_of_Montenegro,Central_European_Summer_Time,42.5 19.3,Central_European_Time,,,,Montenegrin,,2006,Left: Petar I Petrović-Njegoš was the most popular spiritual and military leader from the Petrović dynasty.,Unitary_state,,,Milo_Đukanović,President_of_the_Parliament_of_Montenegro,45,,,Languages,,1,2,,,,,13812,,Telephone_numbers_in_Montenegro,.me,Montenegro,EUR,dd.mm.yyyy.,right,Lordship_of_Zeta,"$4,9 billion",7933,2020,$12  billion,19931,2020,34.1,decrease,2019,0.829,increase,48,2019,Languages in official use,"""",,Montenegrin_language,,2.6,,2011,133,124,621873,2020,Flag_of_Montenegro.svg?width=300,Montenegro__HistoricalEvent__9,Albanian_language,Montenegro__PersonFunction__3,.me,149551124,0.829,,13812,,47.87666766,621873,Montenegro?oldid=1041265888&ns=0,118661,382,2.6,34.1,Montenegro,POINT(19.299999237061 42.783332824707),homepage,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,150,,,,,,,,2011,Adopted unilaterally; Montenegro is not a member of the Eurozone.,,,,,,,169,169,,,,,,73,153,,Demographics_of_Montenegro,,,,,,,,,,,,,,,,63,,,,2011,,,,,,,149,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,131,,States_General_of_the_Netherlands,,Amsterdam,US dollar,capital,Dutch_language,Netherlands,17433-5,52.3667,4.88333,21148,1040276413,,Independence,,52.36666666666667 4.883333333333333,,right,Grey,20-Aug,Dutch,horizontal,10/10/2010,,Unitary_state,Other,,Willem-Alexander_of_the_Netherlands,Monarchy_of_the_Netherlands,423,"poor referencing, style issues",right,Provinces of Netherlands,350,,,54.1,,,,41865,,"+31, +599",".nl, .bq",Netherlands,,dd-mm-yyyy,right,Kingdom established,1.01E+12,58003,2021,1.06E+12,60461,2021,27.5,increase,2020,0.944,increase,8,2019,6,"""William of Nassau""","""I will maintain""",Dutch_language,,18.41,16655799,2011,16,,,,Flag_of_the_Netherlands.svg?width=300,Netherlands__HistoricalEvent__6,English_in_the_Netherlands,Netherlands__PersonFunction__4,.nl,156652814,0.944,target,41865,"""I will maintain""",423,,Netherlands?oldid=1040276413&ns=0,269744,"+31,+599",18.41,27.5,Netherlands,POINT(4.8833332061768 52.366664886475),english,Coat_of_arms_of_the_Netherlands,14.8,4.5,9.8,41.6,32.2,-9.4,22.9,12.5,17.9,83.6,38.6,1.3,,6.7,1.6,4.2,83.8,17.8,-22.3,7,0.7,3.9,63.1,20.5,-26.8,6.1,0.9,3.6,70.8,17.2,-27.4,23.1,13,18.3,85.2,40.7,0.7,20.9,10.8,16.2,70.5,38.4,-1.2,"De Bilt , all KNMI locations , snowy days: .",10.5,2.4,6.5,57.8,25.6,-20.7,18.3,8,13.4,59.3,35.6,-5.4,Yes,9.9,3.9,7,80,22,-14.4,14.8,7.1,10.9,81.1,30.1,-8.5,green,,19.5,10,14.7,77.9,35.1,-3.7,Yes,KNMI.nl,152,14.5,6,10.5,854.7,40.7,-27.4,,2020,,,,,,,,67,67,,,,,,12,17,,Surinamese_people_in_the_Netherlands,,,,,Senate_(Netherlands),,,,,,center,,,,,11,,Regional,House_of_Representatives_(Netherlands),2019,House_of_Representatives_(Netherlands),,,,,,27,,,,,,,,,yes,,,Sovereign state,,1714.6,,,,,,,,,,,,,,,,,,189.2,,196.3,55.5,89.6,,66.6,213.9,207.1,,139.4,217.5,67.4,119.3,,,,,,152.8,,,,,,,,,,,9,230,,,,,,,,,,,,,,,,,,,,,,,,,,,The Hague,Government seat,,,The_Hague,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NL,NL,2,,,yes,,,,,,,,,,,,,,12,15,19,16,18,15,14,15,14,19,16,14,0.1,186,,,,81,0,–,4,6,unl,5,–,–,3,-,Kingdom of the Netherlands,1,0,–,0,19,74,79,FALSE,110,89,84,Flag_of_the_Netherlands,87,77,75,79,74,89,86,83,TT001426971,,,,,,,,,,,,,,,,,,,,
38,145,North Macedonia,Assembly_of_North_Macedonia,,Skopje,Macedonian_denar,capital,Albanian_language,Republic of North Macedonia,,42,21.4333,23564616,1041576553,,Independence,Central_European_Summer_Time,42.0 21.433333333333334,Central_European_Time,right,DeepSkyBlue,,Macedonian,vertical,9/8/1991,"Church of St. Sophia, the first synod church of the Archbishopric of Ohrid . The Church of Saints Clement and Panteleimon . Both churches are located in Ohrid.",Unitary_state,Other Christian,,Zoran_Zaev,List_of_Presidents_of_the_Assembly_of_the_Republic_of_North_Macedonia,80.1,,left,Ethnic groups in 2002,,1,2,69.6,,,,25713,9779,Telephone_numbers_in_North_Macedonia,,Republic of North Macedonia,MKD,dd.mm.yyyy,right,1991_Macedonian_independence_referendum,1.24E+10,6143,2019,3.38E+10,16253,2019,30.7,decrease,2019,0.774,increase,82,2019,,File:Macedonia's_national_anthem_(instrumental).ogg,,,Saint Clement of Ohrid,1.9,2022547,2002,122,210.5,2077132,2019,,North_Macedonia__HistoricalEvent__1,,North_Macedonia__PersonFunction__3,.мкд,,0.774,,25713,,81.27450437,2077132,North_Macedonia?oldid=1041576553&ns=0,172378,389,1.9,30.7,North_Macedonia,POINT(21.433332443237 42),,National emblem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Catholic_Church_in_North_Macedonia,,,,,,,,,220,,,,,,,,2002,,,,,,,,148,148,,,,,,,,,Turks_in_North_Macedonia,,,#ddd,,,,,,,,right,,,,,,,,,2011,,,,,,,,,,from Yugoslavia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MK,MK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42,21.18,North Macedonia,left,yes,,,,,,,,,,,,,,,
39,61,Norway,Storting,"Ja,_vi_elsker_dette_landet",Oslo,Norwegian_krone,capital,Southern_Sámi,Svalbard,16985-6,61,10.6833,21241,1041669062,Monarchy,History_of_Norway,Central_European_Summer_Time,61.0 8.0,Central_European_Time,right,,,Norwegian,diagonal,6/7/1905,,Unitary_state,,,Harald_V_of_Norway,Storting,14,,,Articles related to Norway,280,1,2,,,,,385207,148718,Telephone_numbers_in_Norway,.nod,Kingdom of Norway,NOK,dd.mm.yyyy,right,Dissolution_of_the_union_between_Norway_and_Sweden,3.66E+11,67987,2020,3.50E+11,64856,2020,25.4,increase,2019,0.957,increase,1,2019,Recognised minority languages,"Ja, vi elsker dette landet",Nonea,,,5.32,,,213,36.26,5391369,2021,Flag_of_Norway.svg?width=300,Norway__HistoricalEvent__8,Scandoromani_language,Norway__PersonFunction__4,.no,156496743,0.957,target,385207,Nonea,14.00006427,5391369,Norway?oldid=1041669062&ns=0,236522,47,5.32,25.4,Norway,POINT(10.683333396912 61),,Coat of arms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Christianity,,,,,,,,,220,,,,,,,,,"The country has no official motto, but the oath from the 1814 Norwegian Constituent Assembly can be regarded as the closest unofficial equivalent:","Includes the mainland, Svalbard and Jan Mayen.",.,"Two more TLDs have been assigned, but are not used: .sj for Svalbard and Jan Mayen; .bv for Bouvet Island.",,,,118,118,,,,,,4,33,,Sámi_people,,,,,,,,,,,,,,,,6,,Official minority languages,,2019,,,note,,"Location of the Kingdom of Norway and its integral overseas territories and dependencies: Svalbard, Jan Mayen, Bouvet Island, Peter I Island, and Queen Maud Land",,49,,,,,,,,,,,,,65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,230,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Coat of arms of Norway,,,,,,,,,,King's Song,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,69,Poland,Parliament_of_Poland,Poland_Is_Not_Yet_Lost,Warsaw,Polish_złoty,capital,Polish_language,Republic of Poland,16826-5,52.2167,21.0333,22936,1041753993,Country,History_of_Poland,Central_European_Summer_Time,52.0 20.0,Central_European_Time,right,,12/3/2014,Pole,vertical,12/31/1989,,Unitary_state,,,,President_of_Poland,123,"restoring semi, full no longer needed",,Religions in Poland,,1,2,,,,,312696,120696,Telephone_numbers_in_Poland,.pl,Republic of Poland,PLN,yyyy,right,Christianization of Poland,6.42E+11,16930,2021,1.36E+12,35957,2021,28.5,increase,2019,0.88,increase,35,2019,,"""Mazurek Dąbrowskiego""",,Polish_language,,1.48,,,83,319.9,38268000,2020,Flag_of_Poland_(normative).svg?width=300,Poland__HistoricalEvent__8,,Poland__PersonFunction__2,.pl,141810140,0.88,target,312696,,123.5140805,38268000,Poland?oldid=1041753993&ns=0,317349,48,1.48,28.5,Poland,POINT(21.033332824707 52.216667175293),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,400,,,,,,,,2011,,,,,,,,38,38,,,,,,44,22,,Poles,,,#ddd,,Senate_of_Poland,Saint Mary's Church in Kraków,,,,,right,,,,,39,,Recognised minority languages,Sejm,2019,Senate_of_Poland,,,Ballade form invented by Chopin.,,,19,,,,,,,,,,,,,,,,,,,,left,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Subcarpathian_Voivodeship,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Inspired by poems of Adam Mickiewicz,"Frederic Chopin - mazurka no. 4 in a minor, op. 17.ogg",Flag of Poland .svg,no,right,400,0.94,0.975,15,Poland__Sound__1,,,,,
41,109,Portugal,Assembly_of_the_Republic_(Portugal),,Lisbon,Euro,Lisbon,,Portuguese Republic,17104-3,38.7667,-9.15,23033,1041623805,Country,History_of_Portugal,UTC,38.766666666666666 -9.15,Western_European_Time,right,,,Portuguese,vertical,-21,The 1755 Lisbon earthquake devastated Portugal with an estimated magnitude between 8.5 and 9.0.,Unitary_state,,Mirandese,,List_of_presidents_of_the_Assembly_of_the_Republic_(Portugal),112.2,,,Articles related to Portugal,320,,1,,Portugal,,,92212,57298,Telephone_numbers_in_Portugal,.pt,Portuguese Republic,EUR,yyyy,right,Portuguese_Constitution,2.57E+11,25065,2021,3.71E+11,36079,2021,31.9,decrease,2019,0.864,increase,38,2019,,File:Hino Nacional da Republica Portuguesa.ogg,,,,1.2,10347892,2021,,,,,Flag_of_Portugal.svg?width=300,Portugal__HistoricalEvent__9,Mirandese_language,Portugal__PersonFunction__3,.pt,153009195,0.864,target,148401.1387,,112.2,,Portugal?oldid=1041623805&ns=0,279183,351,1.2,31.9,Portugal,POINT(-9.1499996185303 38.766666412354),en.aspx,,,,,,,,,,,,,,Q45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5600,,,,,,,,2018,"Mirandese, spoken in some villages of the municipality of Miranda do Douro, was officially recognized in 1999 , awarding it an official right-of-use. Portuguese Sign Language is also recognized.",By country of citizenship,"Portuguese Constitution adopted in 1976 with several subsequent minor revisions, between 1982 and 2005.",,,,,89,89,,,,,,,,,Portuguese_people,,,#ddd,,,,,,,,right,,,,,,,Official language,,2011,,,,,,,,,,,,,,,,,,,,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3675,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,81,Romania,Parliament_of_Romania,"Deșteaptă-te,_române!",Bucharest,Romanian_leu,capital,Romanian_language,Romania,RO,46,26.1,25445,1041605722,Republic,History_of_Romania,Eastern_European_Summer_Time,46.0 25.0,Eastern_European_Time,right,,,Romanian,horizontal,-4,"Noted athletes in the history of Romanian sports : Nadia Comăneci, Gheorghe Hagi, Simona Halep and Cristina Neagu",Unitary_state,,,Florin_Cîțu,Prime_Minister_of_Romania,80.4,,,Religion in Romania,400,2,3,,,,,238397,92043,Telephone_numbers_in_Romania,.rof,Romania,RON,dd.mm.yyyy,right,United Principalitiesb,2.89E+11,14968,2021,6.36E+11,32950,2021,33.8,decrease,2020,0.828,increase,49,2019,Recognised minority,"""Deșteaptă-te, române!""",,Romanian_language,Andrew_the_Apostle,3,20121641,2011,136,218.6,19186201,1/1/2021,Flag_of_Romania.svg?width=300,Romania__HistoricalEvent__9,Yiddish,Romania__PersonFunction__2,.ro,124251001,0.828,target,238397,,84.40193186,19186201,Romania?oldid=1041605722&ns=0,237722,40,3,33.8,Romania,POINT(26.10000038147 46),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2011,"A Vlach duke ruling Transylvania around 895, Gelou, is mentioned alongside Glad and Menumorut in the late 12th century Gesta Hungarorum ; a 1247 royal charter, known as the Diploma of the Joannites, mentions four Romanian keneziates  in Muntenia and Oltenia.",The double election of Alexandru Ioan Cuza in Moldavia and Wallachia .,"Independence proclaimed on 9 May 1877, internationally recognised in 1878.","Romania in the interwar period, following the proclamation of the union in 1918 including Bessarabia, Bukovina, Transylvania, parts of Banat, Crișana and Maramureș, established after the Paris Peace Conference closing World War I in 1920.","Monarchy was abolished on 30 December 1947 upon the proclamation of the People's Republic and was changed with the new constitution upon its adoption on 21 August 1965 as the Socialist Republic. The Communist regime fell on 22 December 1989, the new democratic government was installed on 20 May 1990 and the new post-communist constitution was adopted on 21 November 1991. Romania joined the European Union on 1 January 2007.","Also .eu, shared with other European Union member states.",,61,61,,,,,,56,47,,Romani_people_in_Romania,,,#ddd,,Senate_of_Romania,,,,,,right,,,,,44,,,Chamber_of_Deputies_(Romania),2011,Senate_of_Romania,17177-4,,,,,36,,,,,,Religion,Percentage,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RO,RO,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
